guard: .word 16, 19
.byte 199,199,199,199,199,9,9,9,9,199,199,199,199,199,199,199,
199,199,199,9,9,43,43,43,43,9,9,199,199,199,199,199,
199,199,9,25,43,43,43,43,43,43,25,9,199,199,199,199,
199,0,25,25,25,43,25,25,43,25,25,25,0,199,199,199,
199,0,25,25,25,9,255,255,9,25,25,25,0,199,199,199,
199,0,9,25,0,0,0,0,0,0,25,9,0,199,199,199,
0,175,18,9,43,43,43,43,43,43,9,18,175,0,199,199,
0,102,18,102,9,9,9,9,9,9,102,18,102,0,199,199,
199,0,18,102,102,102,102,102,102,102,102,18,0,199,199,199,
199,0,18,175,175,0,183,183,0,175,175,18,0,199,199,199,
0,28,0,102,175,75,183,183,75,175,102,0,28,0,199,199,
0,28,18,0,75,102,102,102,102,75,0,18,28,0,199,199,
199,0,0,9,25,0,0,0,0,25,9,0,0,199,199,199,
199,75,255,255,9,43,25,25,43,9,255,255,75,199,199,199,
199,75,166,166,9,43,43,43,43,9,166,166,75,199,199,199,
199,199,75,0,25,9,9,9,9,25,0,75,199,199,199,199,
199,199,199,0,0,25,25,25,25,0,0,199,199,199,199,199,
199,199,199,0,9,9,0,0,9,9,0,199,199,199,199,199,
199,199,199,199,0,0,199,199,0,0,199,199,199,199,199,199,


