mac: .word 64, 64
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,109,109,27,199,109,109,109,109,27,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,109,109,27,110,110,110,27,109,110,110,110,110,109,27,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,27,110,27,110,109,110,27,110,110,109,109,109,109,109,109,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,109,109,109,110,109,109,27,110,109,109,109,109,109,109,109,109,109,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,27,109,27,110,109,0,110,109,109,109,109,109,109,109,109,109,109,109,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,27,109,27,110,109,109,0,110,109,109,109,109,109,163,81,81,81,163,109,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,109,0,110,109,27,110,109,109,109,109,81,81,163,172,172,181,181,163,81,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,27,109,0,110,109,0,110,109,109,81,81,163,163,172,172,181,181,181,181,181,163,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,163,109,0,109,0,110,109,81,163,163,163,172,172,172,172,181,181,181,172,81,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,163,81,109,0,109,109,81,81,163,163,172,172,172,172,172,172,172,172,172,163,255,81,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,172,81,163,81,81,163,163,163,172,172,172,172,172,172,172,172,172,163,255,5,81,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,163,181,172,172,163,172,163,163,172,172,172,172,172,172,172,172,172,172,172,163,255,255,5,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,81,181,181,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,163,255,87,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,81,181,172,181,172,181,172,172,172,172,172,172,172,172,172,172,172,172,172,163,255,87,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,81,181,181,172,181,172,172,172,172,172,172,172,172,172,172,172,172,172,172,163,255,87,0,81,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,181,181,181,172,181,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,163,163,81,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,81,181,181,181,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,163,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,81,181,181,172,181,172,172,172,172,172,172,172,172,172,172,172,81,172,172,172,172,172,163,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,81,172,181,172,172,172,172,172,172,172,172,172,172,172,163,163,81,0,0,163,163,163,0,199,199,199,199,199,163,81,81,81,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,81,81,81,163,163,81,172,172,172,172,172,172,172,163,163,163,163,163,163,163,163,81,163,0,199,199,199,199,81,81,181,181,181,181,163,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,163,81,172,172,172,81,81,172,172,172,172,172,172,163,163,163,81,0,0,163,163,163,163,163,0,199,199,199,199,163,181,163,163,181,181,181,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,163,181,181,172,172,172,172,172,172,172,172,172,172,172,172,81,81,181,181,172,0,163,163,163,0,199,199,199,199,81,181,181,181,181,181,172,172,172,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,163,181,181,181,172,172,172,172,172,172,172,172,172,172,172,172,172,181,181,181,181,181,0,0,0,199,199,199,199,199,81,172,181,181,181,172,172,172,172,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,81,163,181,181,181,172,163,172,172,163,163,172,172,172,163,172,172,172,181,181,181,181,181,172,172,81,199,199,199,199,199,199,81,172,172,172,172,172,172,172,172,163,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,81,181,181,181,181,172,81,172,172,81,163,172,172,172,81,181,181,172,172,172,181,181,181,172,172,172,172,81,199,199,199,199,199,199,81,172,172,172,172,172,172,172,163,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,81,172,172,181,181,172,172,81,172,172,81,163,172,172,172,81,181,181,172,172,172,172,172,172,172,172,172,172,172,81,81,199,199,199,199,81,172,81,172,172,172,172,172,163,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,172,172,172,172,172,81,172,172,81,163,163,172,172,81,181,181,172,172,172,172,172,172,172,172,172,172,172,181,172,172,81,199,199,199,199,81,172,181,172,172,172,163,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,81,172,172,172,172,172,172,81,172,172,81,163,172,172,172,81,181,181,172,172,172,172,172,172,172,172,172,172,172,172,181,172,181,81,199,81,81,181,181,181,172,172,163,163,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,172,172,172,172,172,163,81,172,81,163,163,172,172,172,163,81,172,172,172,163,163,163,163,163,172,172,172,172,181,172,181,172,181,81,172,181,181,181,172,172,172,81,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,163,172,172,172,163,81,181,172,181,172,172,172,172,172,163,163,81,172,163,163,163,163,163,163,163,172,172,172,172,181,172,181,172,172,81,181,181,172,172,172,163,0,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,163,163,163,163,0,172,181,172,181,172,172,172,172,163,163,163,81,163,163,163,163,0,0,163,163,172,172,172,172,172,172,172,172,163,172,172,172,172,163,163,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,81,163,163,163,163,0,181,172,181,172,172,172,172,172,163,163,163,163,163,163,163,163,163,81,0,163,172,172,172,172,172,172,172,172,172,172,172,163,163,163,81,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,163,163,0,181,172,181,172,181,172,172,172,172,163,163,163,163,163,163,163,163,163,81,0,0,0,172,172,172,172,172,172,172,172,172,163,163,163,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,172,181,172,181,172,172,172,172,172,163,163,163,163,163,163,163,163,163,0,199,199,199,81,0,172,172,172,172,172,163,163,163,163,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,181,172,181,81,172,172,172,172,163,163,163,163,163,163,163,163,163,163,81,199,199,199,199,199,81,0,163,163,163,163,163,163,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,172,0,0,172,172,172,172,172,163,163,163,163,163,163,163,163,163,81,199,199,199,199,199,199,199,199,81,0,163,163,0,81,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
