char: .word 64, 64
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,31,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,39,199,199,199,199,199,199,199,199,199,31,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,39,199,199,199,199,31,31,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,31,31,31,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,31,199,31,31,31,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,31,199,31,31,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,86,86,86,86,86,86,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,31,173,31,39,199,199,199,31,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,86,86,111,111,111,111,111,103,20,20,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,31,31,173,31,39,199,31,31,31,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,86,111,111,111,111,111,111,111,111,103,103,0,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,31,39,31,39,39,31,31,31,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,20,111,111,111,111,111,111,111,111,111,103,103,103,0,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,31,31,39,39,39,31,31,31,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,20,103,103,111,111,111,111,111,111,103,103,103,103,103,103,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,31,199,199,31,39,39,39,39,31,31,31,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,20,103,103,103,103,103,103,103,103,103,103,103,103,103,103,20,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,31,199,31,39,39,39,39,31,31,31,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,86,103,103,103,103,103,103,103,103,103,103,103,103,103,103,86,98,20,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,31,31,199,31,39,39,39,39,31,31,31,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,20,103,103,103,103,103,103,103,103,103,103,103,103,103,103,20,255,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,31,31,31,31,39,39,39,39,31,31,39,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,20,103,103,103,103,103,103,103,103,103,103,103,103,103,103,20,81,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,31,31,39,31,31,39,39,31,31,31,39,31,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,20,103,103,103,103,103,103,103,103,103,103,103,103,103,103,20,81,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,31,31,39,31,31,31,31,31,31,39,39,31,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,20,103,103,103,103,103,103,103,103,103,103,103,103,103,103,20,98,20,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,31,31,31,31,39,31,31,31,39,39,31,31,199,199,199,199,199,199,199,199,199,199,199,199,199,86,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,20,236,103,20,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,31,31,31,39,31,31,39,39,39,39,31,31,199,199,199,199,199,199,199,199,199,199,199,199,199,20,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,20,103,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,31,31,31,39,31,39,31,39,31,39,39,39,31,31,199,199,199,199,199,199,199,199,199,199,199,199,20,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,20,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,31,31,31,31,39,31,39,39,31,31,39,39,39,31,199,199,199,199,199,199,199,199,199,199,199,199,20,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,31,31,31,39,39,39,39,39,31,31,39,39,39,31,199,199,199,199,199,199,199,199,199,199,199,199,20,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,86,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,31,31,39,39,39,39,31,31,31,39,39,39,199,199,199,199,199,199,199,199,199,199,199,199,199,86,103,103,103,103,103,103,103,103,103,103,103,103,103,103,86,20,20,20,86,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,31,31,39,39,39,31,31,31,39,39,31,199,199,199,199,199,199,199,199,199,199,199,199,20,103,103,103,103,103,103,103,103,103,103,103,103,86,86,86,20,86,86,20,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,31,39,39,31,31,31,31,39,31,199,199,199,199,199,199,199,199,199,199,199,199,199,20,103,103,103,103,103,103,103,103,103,103,103,86,86,86,86,86,86,0,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,39,86,31,31,31,31,31,199,199,199,199,199,199,199,199,199,199,199,199,199,86,103,111,111,103,103,103,103,103,103,103,103,86,86,86,86,86,0,0,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,20,86,86,0,31,199,199,199,199,199,199,199,199,199,199,199,199,199,86,111,111,111,111,103,103,103,103,103,103,103,103,86,86,86,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,20,103,103,0,199,199,199,199,199,199,199,199,199,199,199,199,199,20,103,111,111,111,103,111,103,103,103,103,103,103,103,86,86,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,86,103,103,0,199,199,199,199,199,199,199,199,199,199,199,199,20,103,111,103,111,103,111,103,103,103,103,103,103,103,103,103,20,20,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,20,103,103,103,0,199,199,199,199,199,199,199,199,199,199,199,86,103,103,103,111,103,111,103,103,103,103,103,103,103,103,111,111,103,20,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,20,103,103,103,0,199,199,199,199,199,199,199,199,199,199,86,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,111,111,103,20,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,86,103,103,103,20,199,199,199,199,199,199,199,199,199,199,20,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,20,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,20,103,103,103,103,20,199,199,199,199,199,199,199,199,199,20,103,103,103,103,103,103,103,103,103,103,103,103,103,103,86,20,103,103,103,103,103,103,20,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,20,103,103,103,103,20,199,199,199,199,199,199,199,199,199,20,103,103,103,103,103,103,103,103,103,103,103,103,103,86,86,20,103,103,103,103,103,103,103,0,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,20,103,103,103,103,20,199,199,199,199,199,199,199,199,20,86,86,103,103,103,103,103,103,103,103,103,103,86,86,86,86,111,20,86,103,103,103,103,86,86,20,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,20,111,103,103,103,103,20,199,199,199,199,199,199,199,20,86,86,86,103,103,103,103,103,86,103,86,86,86,86,86,111,111,111,20,0,86,86,86,86,86,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,20,183,103,103,103,103,20,199,199,199,199,199,199,199,20,86,86,86,86,86,86,103,86,103,86,103,86,86,86,111,111,111,111,20,20,0,86,86,86,86,86,0,199,199,199,199,199,199,199,199,199,199,
