scissors: .word 16, 14
.byte 199,199,199,199,199,199,199,199,199,199,199,82,82,82,199,199,
199,199,199,199,199,199,199,199,199,199,82,246,237,82,199,199,
199,199,199,199,199,199,199,199,199,82,246,91,246,73,199,199,
199,199,199,199,199,199,199,199,82,246,91,246,73,199,199,199,
199,199,199,199,199,199,199,73,237,91,246,73,199,199,199,199,
199,10,11,10,10,199,73,237,82,237,73,199,199,199,199,199,
10,85,167,86,85,10,164,82,237,73,199,199,199,199,199,199,
11,167,199,11,86,85,11,164,73,199,199,199,199,199,199,199,
10,85,167,86,85,11,85,10,199,199,199,199,199,199,199,199,
199,10,10,10,11,85,86,85,10,199,199,199,199,199,199,199,
199,199,199,199,10,86,11,86,11,199,199,199,199,199,199,199,
199,199,199,199,10,167,199,167,11,199,199,199,199,199,199,199,
199,199,199,199,10,85,167,85,10,199,199,199,199,199,199,199,
199,199,199,199,199,10,11,10,199,199,199,199,199,199,199,199,



