tree: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,9,9,9,199,199,
199,199,199,199,199,199,199,199,199,9,9,25,25,43,9,199,
199,199,9,9,9,199,199,199,9,25,25,25,43,43,43,9,
199,9,43,43,25,9,9,199,9,9,25,25,43,43,43,9,
9,43,43,25,25,25,9,9,9,9,25,25,25,43,25,9,
9,43,25,43,25,9,9,9,9,25,9,25,25,25,9,199,
199,9,25,25,25,9,9,9,9,9,9,9,25,25,25,9,
9,25,25,25,9,9,9,9,9,18,18,9,9,9,9,199,
9,9,9,9,9,18,18,9,18,18,9,199,199,199,199,199,
199,9,9,9,9,9,18,9,18,9,199,199,199,199,199,199,
199,199,199,9,9,199,9,28,18,9,199,199,199,199,199,199,
199,199,199,199,199,199,9,28,18,9,199,199,199,199,199,199,
199,199,199,199,199,9,9,18,28,18,9,199,199,199,199,199,
199,199,199,199,9,75,28,18,28,28,18,9,199,199,199,199,
199,199,199,199,9,9,75,28,18,28,9,9,199,199,199,199,
199,199,199,199,199,9,9,9,9,9,9,199,199,199,199,199,


